customer_id,product,unit_price,quantity_sold,order_date,total_order_value
550E0622,Milk,59.3,13,22-10-2023,770.9
26E05F21,Laptop,78708.05,1,31-12-2023,78708.05
03B19D4F,Milk,68.19,14,06-09-2024,954.66
F21D9C85,Bananas,47.26,3,03-06-2025,141.78
54D02251,Eggs,66.25,8,08-11-2023,530
6CCF7C30,Laptop,80774.37,9,14-11-2023,726969.33
125C824E,Jeans,2154.03,1,11-01-2024,2154.03
77636A7A,Milk,55.47,14,10-11-2024,776.58
4F38035E,Eggs,74.54,6,22-12-2023,447.24
5A485AC6,Monitor,14294.7,7,03-02-2024,100062.9
9BC7DF16,Keyboard,953.34,15,04-05-2023,14300.1
094476D6,Keyboard,1748.46,3,12-08-2024,5245.38
3905484E,Bananas,56.92,12,26-01-2024,683.04
E675BEEE,Shoes,7986.51,15,01-02-2023,119797.65
03D90684,Smartphone,15033.37,13,04-04-2023,195433.81
358E2B43,Bread,33.87,11,23-12-2024,372.57
F8EB16DD,Mouse,1559.83,11,15-05-2023,17158.13
42CAB3A9,Smartphone,30061.3,1,11-03-2023,30061.3
1437C4E1,Watch,19594.73,8,19-01-2024,156757.84
A1875A3B,Smartphone,46451.32,12,25-05-2023,557415.84
598DD35F,Smartphone,35703.28,7,31-05-2024,249922.96
94D45071,Milk,57.84,6,20-01-2023,347.04
338B20A5,Shoes,4033.78,15,08-06-2025,60506.7
7DEE390B,Watch,10145.58,14,11-07-2024,142038.12
7E75FA73,Monitor,22060.81,15,31-07-2024,330912.15
383B904A,Jeans,3790.76,9,09-12-2023,34116.84
336D947B,T-shirt,807.41,15,04-08-2023,12111.15
64560BE5,Bananas,55.25,2,03-11-2024,110.5
9689427D,Keyboard,2190.4,10,30-05-2023,21904
581C8BBF,Jeans,3132.42,7,28-11-2023,21926.94
477D5083,Keyboard,2043.83,11,06-04-2024,22482.13
A11FF0CA,Milk,57.48,4,02-01-2024,229.92
9B5BA862,Laptop,60825.86,13,07-08-2023,790736.18
B2E03983,Milk,68.67,4,28-11-2024,274.68
DF4FE271,Eggs,78.46,2,05-06-2024,156.92
92EF801A,Watch,16226.15,3,29-09-2024,48678.45
E2A3303D,Jeans,3582.1,5,04-05-2024,17910.5
1FC67659,Watch,8648.85,9,01-11-2024,77839.65
25F67BFB,Laptop,79796.83,12,02-02-2024,957561.96
5093FA86,Keyboard,1266.02,5,06-05-2024,6330.1
21F671DA,Laptop,58416,9,22-11-2024,525744
72F262BC,Milk,65.07,1,03-06-2025,65.07
E3186DF3,Shoes,3568.75,7,19-12-2023,24981.25
AF8CD8C4,T-shirt,538.16,11,30-07-2024,5919.76
7B472532,Shoes,4531.99,15,29-08-2023,67979.85
648EAB33,T-shirt,532.46,10,08-11-2024,5324.6
D810B948,Apples,169.53,14,19-11-2023,2373.42
D07B245C,Jeans,2537.34,2,13-01-2025,5074.68
8D6983E1,Watch,3691.82,6,25-03-2025,22150.92
AF6F6974,Bread,43.75,8,24-01-2024,350
B1C7E14B,Keyboard,880.13,12,02-10-2023,10561.56
1429B6E7,Laptop,70312.59,10,19-03-2023,703125.9
3104EF2A,Bread,32.98,10,19-08-2024,329.8
8AEA7551,Watch,7459.99,1,13-06-2024,7459.99
6.81E+04,Mouse,1670.97,14,15-03-2025,23393.58
E8D7F77F,Jeans,1991.9,1,02-06-2023,1991.9
BBCA0807,T-shirt,1144.5,8,23-06-2024,9156
5A1C23B2,Watch,9263.6,7,27-04-2023,64845.2
8B339AC2,Laptop,83415.62,9,17-04-2023,750740.58
4717FEF7,Laptop,63791.51,8,23-01-2024,510332.08
E8405702,Watch,11889.63,1,07-11-2023,11889.63
3F57308E,Shoes,7855.59,8,18-04-2025,62844.72
EA63B365,Shoes,4230.53,13,06-08-2023,54996.89
D434A76B,Monitor,9799.39,2,22-08-2024,19598.78
0DBD83C2,Mouse,1697.2,2,15-02-2024,3394.4
01C5CC3D,Keyboard,2678.99,6,16-11-2023,16073.94
77DA636D,Watch,9715.59,13,07-07-2025,126302.67
66C9C421,Headphones,4081.22,9,19-01-2023,36730.98
FB2386E6,Apples,193.76,1,30-03-2023,193.76
C154FEC6,Eggs,72.25,14,27-09-2024,1011.5
CB24B85C,T-shirt,708.78,13,17-11-2024,9214.14
7132E5D3,Smartphone,55431.86,15,03-10-2024,831477.9
A2452FEA,Laptop,75740.13,10,27-11-2024,757401.3
C66841F6,Shoes,4981.65,5,05-01-2023,24908.25
F4820625,Watch,8934.26,3,02-12-2023,26802.78
19AD09C6,Jeans,1422.75,8,16-09-2024,11382
09DC7F46,Bananas,42.45,9,31-10-2024,382.05
7F7E03C9,Apples,154.95,4,12-02-2024,619.8
03BFBBB0,Keyboard,2359.04,6,28-02-2025,14154.24
C9ACF695,Milk,52.49,9,29-03-2024,472.41
8D167467,Jeans,1370.36,3,25-05-2025,4111.08
434140B2,Eggs,86.89,9,09-11-2023,782.01
63EB46B9,Laptop,52930.81,12,17-10-2024,635169.72
694104C4,Jeans,3302.26,1,07-11-2024,3302.26
D05E9DCD,Laptop,56765.61,1,21-02-2023,56765.61
53C58CE6,Watch,7172.94,2,13-11-2024,14345.88
82100546,Eggs,82.22,3,14-02-2025,246.66
C30878A6,T-shirt,1262.35,14,03-07-2024,17672.9
B94D00D3,Watch,7672.13,13,08-07-2023,99737.69
5E77B053,T-shirt,961.86,7,14-02-2023,6733.02
D5549111,Headphones,3596.34,8,24-03-2023,28770.72
1182ED03,Shoes,5747.54,12,26-07-2024,68970.48
3C91B2AF,Watch,3617.51,12,30-04-2025,43410.12
819491C9,Milk,53.37,11,10-12-2024,587.07
9AF5555C,Shoes,6249.79,4,26-10-2024,24999.16
6316927E,Smartphone,35994.95,4,08-12-2023,143979.8
5D338C0B,T-shirt,1478.58,10,27-05-2024,14785.8
AB91AD96,Eggs,85.3,14,19-09-2024,1194.2
9ADE550B,Watch,15010.11,15,01-12-2024,225151.65
3D8877DF,Smartphone,21561.62,10,06-02-2024,215616.2
237073D5,Laptop,54590.37,3,06-06-2024,163771.11
3.74E+55,Bread,41.43,2,15-09-2023,82.86
EC454F88,Jeans,2893.76,14,28-09-2023,40512.64
001E3915,Jeans,1602.77,10,22-08-2024,16027.7
483D1AF9,Bread,33.39,14,17-01-2023,467.46
23371483,Milk,53.39,8,12-08-2024,427.12
BB4138CD,Jeans,1246.72,7,26-05-2024,8727.04
538F868F,Apples,185.36,1,02-12-2024,185.36
BCF10640,Mouse,1144.84,15,27-07-2023,17172.6
5A238538,Shoes,3412.77,15,09-04-2024,51191.55
A71B1C73,Smartphone,45740.91,9,09-11-2023,411668.19
60845A5C,Milk,58.23,3,10-12-2024,174.69
281A0057,Milk,65.54,3,02-06-2025,196.62
E2ABBC08,Laptop,85242.03,6,26-06-2024,511452.18
DF0E1BE3,Watch,18458.98,1,24-04-2023,18458.98
0845B82D,Milk,54.82,5,27-04-2023,274.1
4BA0D42A,Milk,50.55,14,09-06-2025,707.7
3A95C918,Apples,178.25,9,27-02-2023,1604.25
86C87BF9,Monitor,21350.28,7,23-10-2023,149451.96
55DFDC66,Shoes,4688.96,14,09-04-2023,65645.44
A865A041,Jeans,2501.16,1,21-06-2025,2501.16
EDB55D79,Shoes,2305.9,2,24-09-2024,4611.8
966145CA,Apples,178.08,5,04-05-2025,890.4
